屆別,門檻,政黨代號,政黨名稱,所數,涵蓋原住民選舉人,涵蓋率,p_加權,q_加權,有效政黨票,觀察_得票數,觀察_得票率,下界_原住民得票率,上界_原住民得票率
2008,0.95,1,中國國民黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,11775,0.8618796662,0.8592534005,0.8782677312
2008,0.95,16,民主進步黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,1010,0.0739276826,0.0563190374,0.0753333680
2008,0.95,95,台灣團結聯盟,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,204,0.0149319280,0.0000000000,0.0152158486
2008,0.95,74,新黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,167,0.0122236861,0.0000000000,0.0124561113
2008,0.95,106,無黨團結聯盟,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,114,0.0083443127,0.0000000000,0.0085029742
2008,0.95,128,台灣農民黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,86,0.0062948324,0.0000000000,0.0064145244
2008,0.95,134,制憲聯盟,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,83,0.0060752452,0.0000000000,0.0061907619
2008,0.95,133,紅黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,70,0.0051237008,0.0000000000,0.0052211245
2008,0.95,130,第三社會黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,61,0.0044649392,0.0000000000,0.0045498371
2008,0.95,79,綠黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,43,0.0031474162,0.0000000000,0.0032072622
2008,0.95,73,公民黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,40,0.0029278290,0.0000000000,0.0029834997
2008,0.95,121,客家黨,60,26025,0.0805547989,0.9650326313,0.9813404679,13662,9,0.0006587615,0.0000000000,0.0006712874
2008,0.90,1,中國國民黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,34361,0.8611347802,0.8572248817,0.8853809495
2008,0.90,16,民主進步黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,2800,0.0701719212,0.0439916188,0.0721476866
2008,0.90,95,台灣團結聯盟,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,613,0.0153626385,0.0000000000,0.0157951900
2008,0.90,74,新黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,564,0.0141346298,0.0000000000,0.0145326054
2008,0.90,106,無黨團結聯盟,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,429,0.0107513408,0.0000000000,0.0110540563
2008,0.90,133,紅黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,218,0.0054633853,0.0000000000,0.0056172127
2008,0.90,134,制憲聯盟,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,217,0.0054383239,0.0000000000,0.0055914457
2008,0.90,128,台灣農民黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,190,0.0047616661,0.0000000000,0.0048957359
2008,0.90,130,第三社會黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,158,0.0039597013,0.0000000000,0.0040711909
2008,0.90,73,公民黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,155,0.0038845171,0.0000000000,0.0039938898
2008,0.90,79,綠黨,155,75921,0.2349971523,0.9403029440,0.9726149865,39902,125,0.0031326751,0.0000000000,0.0032208789
